id,redemption_status
95332,0
95333,0
95334,1
95335,0
95336,0
95338,0
95340,0
95341,0
95344,1
95351,0
95352,0
95356,1
95357,1
95363,1
95364,1
95367,0
95370,0
95371,0
95372,1
95376,0
95378,0
95380,0
95381,0
95385,1
95387,0
95391,1
95394,0
95398,0
95399,1
95401,0
95402,0
95403,1
95410,0
95415,0
95416,0
95417,0
95420,0
95422,1
95424,1
95427,0
95429,1
95434,1
95437,0
95439,0
95446,0
95450,1
95451,1
95455,1
95459,1
95462,0
95465,0
95467,0
95474,1
95475,0
95488,0
95489,1
95490,1
95494,0
95496,0
95497,1
95500,0
95501,1
95507,0
95509,0
95512,1
95518,0
95522,1
95525,0
95527,0
95528,1
95529,0
95532,1
95534,1
95535,1
95543,0
95551,0
95556,0
95558,0
95563,1
95568,0
95570,0
95574,0
95576,0
95577,0
95579,1
95580,0
95582,0
95586,0
95598,0
95606,1
95608,0
95611,1
95612,0
95614,1
95616,1
95618,0
95622,0
95623,0
95624,0
95625,0
95627,0
95629,1
95630,0
95631,0
95633,0
95634,0
95636,1
95639,1
95640,1
95641,0
95648,0
95653,1
95656,0
95657,1
95659,0
95665,0
95666,0
95667,0
95668,0
95672,0
95675,1
95682,1
95685,0
95689,0
95699,0
95707,0
95708,0
95711,0
95712,0
95714,0
95716,0
95718,0
95722,0
95723,0
95724,0
95733,0
95735,0
95736,0
95737,0
95738,0
95739,1
95740,0
95744,0
95747,0
95750,0
95754,0
95757,0
95758,1
95763,0
95765,0
95766,0
95767,0
95770,0
95774,0
95777,0
95778,0
95782,0
95784,0
95785,0
95787,0
95791,0
95793,1
95794,0
95795,0
95798,0
95801,0
95804,0
95811,0
95812,1
95813,0
95815,0
95821,0
95824,1
95826,0
95829,1
95830,0
95835,0
95837,0
95838,0
95844,1
95845,0
95846,0
95848,0
95849,0
95850,1
95852,0
95853,0
95854,0
95855,1
95857,0
95860,0
95863,1
95865,0
95866,0
95868,1
95870,0
95873,1
95877,0
95878,0
95879,0
95880,1
95882,1
95883,0
95885,0
95889,0
95893,1
95899,0
95900,1
95903,0
95906,0
95907,0
95908,1
95909,0
95912,0
95913,0
95917,0
95920,1
95926,0
95928,0
95929,1
95935,0
95940,0
95942,1
95945,0
95946,0
95947,1
95950,1
95953,0
95956,0
95959,0
95963,0
95966,0
95967,0
95970,1
95974,1
95975,0
95978,1
95984,0
95985,0
95987,0
95991,0
95994,1
95996,0
95998,0
96000,0
96009,0
96014,0
96015,1
96018,0
96020,0
96026,0
96028,0
96030,0
96031,0
96035,1
96039,0
96040,1
96041,0
96042,0
96049,0
96050,1
96051,0
96054,1
96055,0
96058,0
96060,0
96068,0
96071,0
96072,1
96074,0
96075,0
96076,1
96077,0
96078,1
96082,1
96084,0
96086,0
96088,0
96089,1
96091,0
96093,1
96094,0
96095,1
96096,1
96099,0
96100,0
96101,1
96104,1
96109,1
96110,0
96112,0
96113,1
96120,0
96122,0
96123,0
96128,0
96129,0
96130,1
96132,0
96141,0
96148,0
96151,0
96156,1
96158,0
96159,1
96160,1
96161,0
96166,1
96167,1
96169,0
96170,0
96172,0
96174,0
96175,0
96177,0
96178,0
96180,0
96184,0
96191,0
96195,1
96198,0
96202,1
96203,0
96204,1
96205,0
96206,0
96209,0
96213,0
96214,1
96215,0
96216,1
96219,0
96223,0
96224,1
96225,0
96226,0
96228,0
96229,0
96230,0
96231,0
96232,0
96236,0
96237,0
96239,0
96241,0
96243,0
96249,1
96250,1
96252,0
96253,0
96255,0
96256,1
96257,0
96265,0
96266,1
96268,0
96269,0
96270,0
96272,1
96273,1
96274,1
96277,0
96278,0
96280,0
96281,0
96284,0
96286,0
96287,1
96292,0
96294,0
96295,1
96296,0
96297,0
96301,0
96305,1
96306,1
96307,0
96308,1
96310,0
96311,0
96313,0
96318,0
96320,0
96321,1
96323,1
96327,1
96331,1
96337,0
96339,1
96340,0
96343,1
96352,0
96353,0
96356,1
96357,1
96358,0
96360,0
96362,0
96363,0
96364,0
96368,0
96371,0
96374,1
96375,0
96378,0
96380,0
96381,0
96382,1
96384,0
96386,1
96388,1
96389,0
96390,0
96391,0
96392,0
96394,0
96397,0
96398,1
96400,1
96406,1
96408,1
96409,1
96416,1
96417,0
96422,0
96430,1
96433,0
96434,1
96437,0
96439,0
96441,1
96442,0
96446,0
96449,1
96452,1
96453,0
96454,1
96460,0
96462,0
96469,1
96473,0
96476,1
96483,0
96485,0
96486,1
96489,0
96490,0
96494,0
96495,0
96501,0
96503,0
96505,0
96507,0
96515,0
96517,0
96519,0
96527,0
96532,0
96533,0
96534,1
96536,1
96539,1
96543,0
96544,0
96550,0
96552,0
96556,0
96563,1
96564,1
96565,0
96566,1
96569,0
96578,0
96583,0
96586,0
96588,0
96594,1
96598,0
96604,0
96606,0
96624,1
96626,0
96628,0
96631,0
96634,0
96636,1
96639,0
96645,1
96648,1
96649,0
96650,0
96652,0
96653,1
96655,0
96656,0
96663,0
96665,1
96666,0
96668,0
96674,0
96676,0
96678,0
96686,0
96692,0
96693,0
96697,0
96699,0
96700,1
96703,0
96704,0
96705,0
96706,0
96708,0
96713,0
96717,1
96718,0
96719,1
96720,0
96721,0
96723,0
96726,1
96727,0
96728,1
96733,0
96735,0
96738,1
96742,0
96744,0
96747,0
96748,0
96749,0
96751,1
96753,0
96754,1
96760,0
96762,1
96764,1
96765,0
96766,0
96767,0
96770,0
96771,0
96772,0
96773,0
96774,1
96775,0
96777,0
96785,0
96789,0
96790,0
96793,0
96794,1
96795,1
96797,0
96798,0
96801,0
96806,1
96809,1
96813,0
96816,0
96817,1
96820,0
96821,1
96822,0
96827,1
96832,0
96833,0
96841,0
96850,0
96858,1
96864,0
96866,0
96868,1
96869,0
96876,1
96881,0
96884,0
96885,0
96886,0
96887,0
96890,0
96892,0
96893,0
96895,0
96896,0
96899,0
96900,0
96901,0
96904,1
96906,1
96908,1
96910,0
96913,0
96915,0
96922,0
96928,1
96934,1
96939,1
96940,0
96943,0
96944,1
96946,1
96948,0
96951,0
96952,0
96954,0
96958,0
96960,0
96963,0
96967,1
96968,0
96969,0
96970,1
96971,0
96972,1
96974,1
96975,0
96976,0
96977,0
96978,0
96979,0
96983,0
96984,1
96986,0
96987,0
96988,0
96998,1
97000,0
97001,0
97002,0
97004,0
97005,0
97006,1
97007,0
97008,1
97010,0
97013,1
97016,1
97018,0
97020,0
97021,0
97023,1
97024,1
97025,0
97027,1
97031,1
97034,0
97038,0
97041,0
97051,0
97053,0
97054,0
97059,0
97063,0
97066,1
97069,1
97070,0
97077,0
97081,0
97084,1
97086,0
97087,1
97088,1
97089,1
97090,0
97091,0
97092,1
97094,0
97098,0
97100,0
97104,0
97111,0
97114,0
97115,0
97119,0
97120,1
97122,1
97127,1
97128,0
97129,0
97130,1
97132,0
97135,0
97136,0
97137,1
97141,0
97143,0
97145,1
97149,0
97152,1
97153,0
97154,0
97157,0
97158,0
97159,0
97163,1
97169,0
97170,0
97175,1
97176,1
97178,0
97180,0
97183,1
97184,0
97186,1
97191,0
97194,1
97199,0
97200,0
97202,1
97203,0
97205,0
97207,0
97209,0
97215,0
97220,1
97225,0
97226,0
97227,0
97228,1
97231,0
97235,1
97239,1
97241,1
97243,0
97246,1
97249,0
97251,1
97256,1
97257,0
97259,1
97263,0
97267,0
97269,0
97270,0
97274,0
97276,0
97277,0
97279,1
97280,0
97285,0
97290,0
97292,0
97293,0
97297,1
97301,0
97304,0
97311,1
97312,1
97313,0
97315,1
97318,1
97320,0
97323,0
97324,0
97325,0
97327,0
97328,0
97329,0
97330,0
97334,0
97335,1
97336,0
97337,1
97339,0
97344,1
97347,1
97349,1
97353,0
97355,1
97359,0
97361,1
97367,0
97369,0
97370,0
97373,0
97377,0
97378,1
97379,0
97380,1
97385,0
97386,0
97387,0
97390,0
97391,0
97392,0
97395,0
97396,0
97397,1
97398,0
97399,0
97401,0
97402,1
97403,0
97404,0
97405,0
97406,0
97407,0
97408,0
97414,0
97417,1
97419,0
97422,0
97425,0
97428,0
97434,0
97435,0
97436,0
97438,0
97442,0
97444,1
97450,0
97451,0
97453,0
97456,0
97457,0
97458,1
97459,0
97460,1
97463,0
97466,0
97467,1
97468,0
97476,0
97478,0
97481,0
97482,0
97484,0
97487,0
97488,0
97490,1
97496,0
97497,1
97498,1
97503,1
97506,0
97507,0
97508,0
97511,1
97512,0
97513,1
97514,1
97515,1
97516,0
97522,0
97530,0
97533,1
97534,0
97536,0
97537,1
97541,0
97543,0
97547,1
97550,0
97551,0
97552,0
97556,1
97558,0
97563,0
97569,1
97570,0
97573,0
97587,0
97595,0
97599,0
97600,0
97603,1
97604,0
97607,0
97608,0
97609,1
97614,0
97615,0
97619,0
97620,1
97621,0
97631,0
97636,1
97638,1
97642,0
97646,0
97651,0
97653,0
97656,0
97657,0
97658,0
97659,0
97660,0
97662,1
97665,0
97669,1
97670,0
97672,1
97673,0
97674,0
97675,1
97676,0
97678,0
97679,0
97682,1
97684,0
97685,0
97686,1
97688,1
97689,1
97690,1
97696,0
97698,0
97700,1
97702,0
97704,1
97707,0
97708,0
97709,0
97712,0
97713,0
97714,0
97717,0
97718,0
97719,1
97720,0
97725,1
97726,0
97728,0
97729,1
97731,0
97732,0
97737,0
97739,0
97742,1
97745,1
97746,0
97749,0
97750,0
97754,0
97755,0
97757,1
97759,0
97760,0
97764,1
97767,0
97769,0
97770,0
97777,0
97781,0
97783,0
97784,1
97788,1
97790,0
97791,0
97793,0
97795,0
97803,0
97808,0
97810,0
97811,1
97812,0
97813,0
97816,1
97818,1
97821,0
97822,0
97824,0
97827,1
97829,0
97837,1
97838,1
97842,0
97848,1
97849,0
97850,0
97851,0
97852,1
97854,0
97860,0
97864,0
97869,1
97870,0
97872,0
97874,1
97877,0
97881,1
97885,0
97895,0
97896,1
97897,0
97898,0
97906,0
97909,0
97914,0
97915,0
97917,0
97918,0
97919,1
97921,0
97924,0
97925,0
97926,0
97936,0
97937,0
97940,0
97944,1
97946,0
97950,0
97951,0
97959,0
97960,0
97961,1
97962,1
97964,0
97965,1
97967,0
97968,0
97970,1
97973,0
97979,1
97980,1
97981,1
97982,0
97989,0
97992,0
97993,1
97996,1
98003,0
98005,0
98006,0
98008,1
98016,0
98018,0
98022,0
98024,0
98025,0
98027,0
98031,0
98032,0
98038,0
98041,0
98044,0
98046,1
98048,0
98049,0
98056,1
98059,0
98061,0
98063,0
98067,0
98068,1
98069,0
98071,0
98072,0
98073,0
98074,0
98077,0
98078,0
98079,1
98081,1
98085,0
98086,0
98089,0
98092,0
98093,0
98094,1
98098,1
98101,1
98102,0
98107,1
98110,0
98112,0
98113,0
98115,0
98116,1
98117,0
98119,0
98132,0
98133,0
98134,1
98135,0
98140,0
98141,1
98142,0
98143,1
98144,0
98145,0
98146,0
98151,1
98152,0
98154,0
98157,0
98158,0
98159,1
98160,0
98162,1
98165,0
98168,1
98170,1
98174,1
98175,0
98176,1
98177,0
98180,0
98182,0
98187,0
98192,0
98196,1
98197,1
98199,0
98200,0
98202,0
98206,0
98207,0
98211,0
98212,0
98213,0
98214,1
98218,1
98219,0
98221,1
98224,1
98228,0
98230,0
98233,0
98237,0
98239,1
98241,0
98242,0
98245,1
98246,0
98249,0
98250,0
98254,0
98258,0
98259,1
98260,1
98262,0
98264,0
98269,1
98272,0
98274,0
98276,0
98282,0
98283,0
98285,0
98293,1
98294,1
98299,1
98300,1
98303,0
98306,0
98307,1
98308,0
98309,1
98311,0
98313,1
98315,1
98316,0
98328,0
98333,1
98335,1
98337,0
98339,0
98340,0
98341,0
98342,0
98343,1
98347,0
98348,0
98355,0
98359,0
98360,1
98362,1
98369,0
98370,1
98372,1
98376,0
98379,1
98381,0
98382,0
98383,0
98385,0
98389,0
98391,0
98393,0
98396,1
98397,0
98403,0
98407,0
98415,0
98418,1
98421,0
98422,0
98424,0
98426,1
98428,1
98430,1
98436,0
98441,0
98442,0
98443,0
98445,0
98447,0
98448,0
98449,0
98450,0
98454,0
98456,0
98460,1
98461,0
98463,1
98468,1
98475,1
98478,0
98484,1
98487,0
98488,0
98489,1
98492,0
98494,1
98495,0
98506,1
98514,0
98516,0
98519,0
98526,1
98527,0
98529,1
98533,1
98535,1
98544,0
98545,0
98548,0
98549,0
98552,0
98555,0
98557,0
98561,0
98564,0
98565,1
98567,0
98571,0
98572,0
98579,1
98583,1
98589,0
98590,0
98591,1
98594,0
98597,0
98599,1
98600,0
98601,0
98602,0
98603,1
98607,0
98611,0
98613,0
98614,0
98616,1
98617,1
98618,0
98619,0
98621,0
98624,0
98628,0
98631,0
98633,1
98635,0
98640,0
98643,0
98644,0
98654,0
98658,0
98659,1
98660,0
98661,1
98662,1
98664,0
98666,0
98671,1
98673,1
98678,0
98680,1
98681,1
98687,0
98691,1
98693,0
98697,0
98699,0
98700,1
98704,0
98705,1
98709,0
98710,1
98711,1
98712,0
98713,1
98718,0
98720,0
98721,0
98722,0
98724,0
98725,1
98727,1
98732,1
98733,0
98734,0
98735,0
98736,0
98737,1
98738,1
98739,0
98741,0
98754,0
98755,1
98759,0
98760,1
98761,1
98762,1
98764,0
98770,0
98773,1
98777,0
98779,0
98780,0
98781,0
98784,0
98788,0
98790,1
98791,0
98792,0
98796,0
98799,1
98800,0
98803,0
98808,0
98810,1
98811,0
98812,0
98814,1
98816,1
98817,0
98818,0
98821,0
98823,0
98826,0
98827,1
98830,1
98834,0
98837,1
98838,0
98839,1
98841,0
98842,0
98845,0
98850,0
98851,1
98858,1
98860,1
98861,0
98863,1
98870,0
98872,0
98874,1
98877,0
98883,1
98885,0
98890,0
98892,0
98895,1
98900,0
98901,0
98902,0
98905,1
98907,0
98909,1
98913,0
98915,0
98924,1
98926,0
98929,0
98930,1
98936,0
98938,0
98940,0
98942,0
98944,0
98949,0
98951,0
98952,0
98953,0
98954,1
98957,0
98962,1
98963,0
98965,0
98969,0
98970,0
98976,0
98978,0
98981,0
98982,0
98985,1
98986,1
98988,0
98991,0
98996,0
98997,0
99004,0
99006,1
99014,0
99015,0
99017,0
99018,0
99019,0
99021,1
99023,0
99024,0
99026,0
99027,0
99029,0
99031,0
99035,0
99037,1
99042,0
99050,0
99055,0
99056,0
99061,1
99062,1
99063,0
99065,0
99066,1
99067,0
99072,0
99074,0
99075,0
99076,0
99078,1
99094,0
99098,1
99104,1
99105,0
99106,0
99107,0
99108,0
99110,0
99113,0
99115,0
99118,0
99122,0
99124,0
99125,0
99126,0
99129,1
99130,1
99132,0
99134,1
99137,0
99140,1
99144,0
99145,0
99146,0
99149,1
99151,1
99152,0
99155,0
99156,0
99159,0
99164,0
99167,0
99168,1
99169,0
99170,0
99171,1
99172,0
99173,0
99175,0
99177,0
99178,0
99179,0
99186,0
99188,0
99190,0
99193,0
99202,0
99203,0
99204,1
99206,1
99209,0
99211,1
99212,0
99215,0
99217,1
99221,1
99224,0
99227,0
99230,0
99231,0
99233,0
99242,0
99247,0
99248,0
99254,0
99256,0
99262,0
99263,0
99264,0
99266,0
99267,0
99268,1
99270,1
99271,0
99272,0
99274,0
99278,0
99282,1
99285,1
99288,0
99289,1
99294,1
99295,1
99297,0
99299,0
99300,1
99301,1
99305,1
99306,1
99309,0
99311,0
99315,1
99316,0
99319,1
99322,0
99324,0
99327,0
99329,0
99333,1
99335,0
99343,1
99345,0
99347,1
99348,1
99351,0
99353,0
99356,1
99357,0
99359,1
99361,0
99363,0
99364,0
99366,1
99368,0
99370,0
99371,0
99375,0
99378,0
99380,0
99383,0
99386,0
99388,0
99391,1
99394,0
99396,0
99397,0
99398,1
99399,1
99400,1
99402,0
99406,0
99409,1
99410,0
99411,0
99413,1
99414,0
99416,0
99418,0
99420,0
99422,1
99424,1
99426,0
99430,1
99431,0
99432,0
99433,0
99435,0
99437,0
99438,1
99443,1
99444,1
99445,0
99448,0
99450,1
99451,1
99452,0
99453,0
99456,0
99457,1
99459,0
99463,0
99464,0
99471,0
99473,0
99474,1
99476,0
99477,0
99478,1
99479,1
99480,1
99485,0
99487,0
99490,0
99495,0
99496,0
99499,0
99500,1
99506,1
99507,0
99509,0
99511,0
99512,0
99514,0
99516,1
99517,1
99518,1
99519,0
99522,1
99527,1
99532,0
99535,0
99536,0
99538,1
99541,0
99542,0
99544,0
99545,1
99551,0
99558,0
99559,0
99561,0
99562,0
99565,1
99566,0
99573,0
99574,0
99575,1
99577,0
99581,0
99583,1
99584,0
99590,0
99591,1
99592,0
99594,0
99596,1
99599,0
99601,0
99603,0
99605,1
99606,0
99608,1
99609,0
99610,0
99611,0
99612,0
99613,0
99614,1
99616,0
99617,0
99618,0
99619,1
99620,0
99631,0
99633,0
99634,1
99635,0
99643,0
99646,1
99648,0
99649,0
99650,0
99651,0
99654,1
99655,0
99656,0
99657,1
99659,0
99661,0
99662,0
99663,0
99664,0
99665,1
99666,0
99675,0
99676,0
99678,0
99679,0
99680,0
99681,0
99682,0
99683,0
99691,0
99695,1
99697,0
99701,1
99702,0
99703,0
99704,0
99706,0
99709,0
99710,0
99711,0
99715,0
99720,1
99723,0
99726,0
99727,1
99729,1
99730,0
99731,0
99733,0
99734,0
99737,1
99740,1
99741,1
99746,1
99747,0
99750,1
99751,0
99753,0
99758,0
99760,0
99764,0
99776,1
99777,0
99779,0
99785,1
99787,1
99789,0
99790,0
99796,1
99802,0
99805,0
99806,1
99807,1
99810,0
99811,0
99813,0
99815,0
99817,0
99820,1
99821,0
99822,0
99823,0
99824,0
99835,0
99836,1
99841,0
99842,1
99843,1
99845,0
99847,1
99849,1
99852,1
99853,0
99859,1
99861,1
99863,0
99866,0
99871,0
99872,1
99874,0
99875,0
99878,1
99879,0
99880,0
99883,0
99884,0
99892,0
99897,1
99898,0
99899,0
99900,0
99901,0
99909,0
99912,0
99915,0
99920,0
99921,0
99922,1
99924,1
99929,0
99930,0
99933,1
99939,0
99940,0
99941,0
99942,0
99947,1
99950,0
99952,1
99953,0
99954,0
99959,1
99960,1
99962,0
99963,0
99964,0
99965,0
99967,1
99968,0
99970,0
99973,0
99974,0
99975,0
99979,1
99981,0
99982,0
99985,0
99986,0
99991,0
99995,1
100001,0
100003,1
100012,1
100014,0
100016,1
100022,0
100025,0
100027,0
100028,0
100030,0
100031,0
100032,1
100033,1
100039,0
100040,1
100043,1
100046,0
100047,1
100049,0
100050,0
100052,0
100053,0
100058,0
100060,1
100062,0
100065,0
100066,0
100068,0
100070,1
100071,0
100073,1
100080,1
100087,0
100091,0
100092,0
100098,0
100101,0
100102,0
100110,1
100113,0
100115,0
100116,1
100118,0
100121,0
100125,0
100127,1
100130,0
100133,0
100135,1
100136,0
100140,0
100144,1
100145,0
100146,0
100149,1
100150,0
100156,0
100157,1
100158,0
100167,0
100170,1
100174,1
100175,0
100179,0
100183,0
100185,0
100189,0
100191,0
100192,0
100193,1
100194,0
100201,0
100202,0
100203,0
100204,0
100205,1
100206,0
100209,0
100210,0
100212,0
100213,1
100214,0
100215,0
100216,0
100218,0
100219,0
100220,1
100222,0
100224,0
100225,0
100226,0
100231,0
100232,0
100234,0
100236,1
100237,0
100239,0
100242,0
100243,1
100245,1
100246,0
100247,0
100249,0
100253,0
100255,0
100260,1
100261,1
100262,0
100271,0
100272,0
100278,1
100279,0
100280,1
100281,0
100284,0
100286,1
100287,0
100289,0
100293,0
100295,0
100297,1
100298,0
100300,0
100304,0
100305,1
100308,0
100309,0
100313,1
100315,0
100316,0
100319,1
100321,0
100322,1
100323,0
100327,0
100331,0
100339,0
100340,0
100345,0
100346,0
100347,0
100349,0
100350,0
100354,0
100356,0
100358,0
100361,0
100366,0
100371,0
100372,0
100378,0
100381,1
100382,0
100388,0
100397,0
100398,0
100399,0
100402,1
100404,0
100409,0
100413,0
100424,1
100427,0
100434,0
100437,0
100438,1
100444,0
100445,0
100450,1
100451,0
100452,0
100455,0
100457,1
100458,0
100459,0
100462,1
100465,0
100469,0
100471,0
100472,0
100475,0
100477,0
100479,1
100481,0
100485,0
100487,1
100491,1
100492,1
100495,0
100498,1
100499,0
100502,0
100503,0
100506,0
100509,1
100510,0
100515,1
100519,0
100520,0
100522,0
100523,0
100525,0
100526,0
100527,1
100529,0
100532,1
100533,0
100536,0
100537,1
100540,1
100541,0
100543,1
100547,1
100551,1
100553,0
100556,0
100559,0
100562,0
100565,0
100567,1
100569,1
100574,0
100575,1
100579,1
100587,0
100588,0
100589,0
100596,1
100597,1
100598,0
100602,0
100603,0
100607,1
100608,0
100609,0
100612,1
100614,0
100620,0
100623,1
100627,1
100629,0
100630,0
100631,1
100633,1
100634,0
100636,1
100639,0
100642,0
100644,0
100646,1
100647,1
100649,1
100651,0
100654,0
100658,0
100663,1
100665,0
100668,0
100674,0
100676,0
100678,0
100679,0
100680,1
100682,0
100683,0
100685,1
100687,0
100688,0
100689,1
100690,0
100691,1
100692,1
100697,0
100698,0
100699,0
100703,1
100704,0
100706,0
100708,0
100710,1
100711,0
100716,0
100718,0
100721,0
100723,0
100727,0
100728,0
100729,0
100730,0
100732,0
100734,0
100735,0
100739,0
100741,0
100743,1
100746,1
100747,0
100751,0
100753,0
100754,0
100756,0
100759,0
100761,1
100764,0
100765,0
100769,0
100770,0
100771,0
100774,1
100776,1
100780,0
100783,1
100784,0
100785,0
100790,1
100791,0
100793,1
100796,0
100797,0
100799,0
100803,0
100804,1
100805,1
100807,0
100808,0
100811,0
100812,1
100814,1
100815,0
100817,0
100818,0
100820,0
100821,0
100830,0
100831,0
100836,1
100837,0
100842,0
100846,0
100848,0
100849,0
100855,0
100856,0
100857,0
100858,1
100861,1
100865,0
100869,0
100871,0
100872,1
100874,0
100876,0
100878,1
100882,0
100884,1
100886,1
100889,0
100891,0
100892,0
100893,0
100894,0
100895,0
100896,1
100897,1
100906,0
100909,0
100911,1
100917,1
100918,0
100921,0
100922,1
100925,1
100926,0
100935,0
100938,0
100940,0
100941,1
100945,0
100947,0
100949,0
100951,0
100952,1
100955,0
100958,0
100960,0
100961,0
100962,1
100964,0
100965,0
100966,1
100970,0
100973,0
100974,1
100977,0
100978,0
100981,0
100985,1
100986,0
100987,0
100989,0
100990,1
100992,1
100994,1
100998,0
101000,0
101001,0
101003,1
101007,0
101010,0
101013,1
101014,0
101019,0
101021,1
101028,1
101029,0
101030,1
101031,1
101034,1
101036,0
101040,0
101041,0
101042,1
101049,1
101051,0
101054,1
101055,1
101058,0
101060,1
101065,1
101066,0
101067,0
101069,1
101072,1
101073,0
101075,1
101078,1
101084,0
101086,0
101088,1
101097,1
101099,0
101100,1
101104,0
101115,0
101117,1
101118,1
101119,0
101120,0
101122,0
101127,0
101132,0
101135,0
101142,0
101143,0
101144,1
101145,1
101147,0
101148,0
101153,0
101154,1
101155,0
101157,0
101160,1
101161,1
101162,1
101163,0
101169,0
101170,0
101171,1
101174,1
101182,1
101185,1
101186,0
101191,0
101192,1
101195,1
101203,0
101204,0
101209,1
101211,0
101215,0
101218,0
101219,0
101221,1
101227,0
101228,1
101230,0
101232,0
101235,1
101237,0
101238,0
101239,0
101242,0
101244,1
101246,0
101248,0
101255,0
101257,0
101259,0
101261,0
101262,0
101264,1
101265,0
101267,0
101271,1
101272,0
101274,0
101275,1
101276,0
101287,0
101289,0
101294,0
101295,1
101296,0
101297,1
101299,0
101302,1
101305,0
101306,0
101307,0
101308,0
101310,1
101317,0
101320,1
101323,0
101324,1
101326,0
101329,0
101330,0
101333,0
101337,0
101339,0
101340,0
101341,1
101343,1
101344,1
101349,1
101357,0
101359,0
101362,0
101365,0
101367,0
101369,1
101370,1
101371,0
101373,0
101375,1
101382,1
101390,0
101392,0
101395,1
101396,1
101397,0
101398,0
101399,0
101400,0
101401,0
101405,0
101406,0
101409,1
101410,0
101411,0
101414,1
101415,1
101420,0
101422,0
101423,1
101427,1
101429,0
101430,0
101433,1
101434,0
101435,0
101436,0
101439,0
101440,1
101441,1
101443,0
101445,0
101449,0
101453,0
101454,0
101457,0
101459,0
101460,0
101461,0
101462,0
101463,1
101466,0
101467,1
101470,0
101471,0
101472,0
101473,0
101474,1
101475,1
101477,1
101479,0
101481,0
101485,0
101486,0
101489,0
101492,0
101493,0
101494,1
101495,0
101496,0
101497,1
101499,0
101502,0
101507,0
101510,0
101512,0
101516,1
101522,1
101524,0
101526,0
101528,0
101532,0
101533,0
101534,1
101535,0
101536,0
101537,0
101543,0
101549,0
101554,0
101556,0
101558,0
101559,0
101560,1
101561,0
101562,1
101565,1
101567,0
101572,1
101574,1
101575,1
101576,0
101577,0
101580,0
101581,0
101583,1
101588,0
101591,0
101593,0
101595,0
101599,0
101600,0
101601,1
101602,1
101603,0
101604,0
101609,0
101615,0
101620,0
101621,1
101624,0
101626,0
101629,1
101632,0
101633,0
101635,1
101639,0
101644,1
101646,1
101648,0
101653,0
101654,1
101657,0
101661,0
101662,1
101663,1
101664,1
101666,0
101667,0
101674,0
101678,0
101681,0
101682,0
101685,0
101693,0
101694,1
101696,0
101697,1
101699,1
101700,0
101701,1
101706,0
101708,1
101715,0
101717,1
101718,1
101720,1
101721,1
101724,1
101729,0
101733,1
101735,0
101736,0
101747,0
101751,0
101752,1
101754,1
101755,0
101757,1
101760,0
101761,1
101766,0
101772,0
101774,0
101780,0
101782,1
101787,0
101788,0
101789,0
101790,1
101791,0
101793,1
101796,1
101799,0
101802,0
101804,0
101805,0
101810,0
101811,0
101814,0
101815,0
101816,0
101820,1
101821,1
101824,0
101827,0
101829,0
101831,0
101832,1
101838,0
101841,0
101842,0
101844,1
101846,1
101848,0
101849,1
101854,0
101856,0
101857,0
101863,0
101864,1
101868,0
101869,0
101872,1
101874,0
101879,0
101881,1
101882,0
101883,1
101889,0
101891,1
101894,0
101899,0
101900,0
101901,0
101902,1
101903,0
101904,1
101905,0
101906,0
101907,0
101908,0
101909,0
101910,1
101917,0
101919,0
101920,0
101921,0
101922,1
101926,1
101928,1
101929,1
101930,1
101933,0
101934,0
101936,0
101940,1
101942,0
101944,0
101945,0
101946,0
101947,0
101954,1
101955,1
101956,0
101959,0
101961,1
101963,1
101964,0
101967,0
101970,1
101972,0
101976,0
101980,1
101981,1
101982,0
101984,1
101987,0
101989,1
101995,1
101997,1
102003,0
102005,0
102009,0
102013,0
102015,0
102016,0
102018,0
102023,1
102029,1
102032,0
102035,0
102036,1
102038,1
102039,0
102040,0
102041,0
102043,1
102046,0
102049,1
102054,0
102056,0
102058,0
102060,1
102062,0
102063,1
102065,0
102067,0
102072,0
102073,1
102075,0
102076,0
102080,0
102082,0
102083,0
102085,1
102086,1
102087,0
102091,0
102092,1
102097,0
102098,0
102102,0
102104,0
102108,0
102109,0
102113,1
102117,1
102120,0
102121,0
102122,1
102125,0
102127,0
102128,0
102130,0
102131,0
102140,1
102141,1
102143,0
102144,0
102146,0
102147,0
102148,0
102152,0
102153,0
102156,1
102157,0
102160,1
102161,1
102163,0
102165,0
102169,0
102172,0
102174,0
102175,0
102180,0
102181,0
102185,0
102186,0
102188,1
102189,0
102190,0
102194,1
102196,0
102201,0
102202,0
102203,1
102204,1
102209,1
102210,0
102211,1
102212,0
102214,0
102220,1
102229,1
102230,0
102232,0
102234,0
102236,0
102240,0
102243,0
102245,1
102246,1
102247,1
102248,1
102252,0
102257,0
102259,0
102260,0
102261,1
102267,1
102272,1
102282,1
102283,0
102285,0
102287,0
102288,0
102291,0
102297,0
102299,0
102300,0
102302,0
102306,0
102307,0
102311,1
102312,0
102315,0
102316,1
102320,0
102321,0
102323,0
102324,0
102335,1
102339,0
102340,0
102341,1
102343,1
102344,0
102352,0
102353,0
102355,1
102356,1
102357,0
102358,0
102359,1
102364,0
102367,1
102370,0
102371,1
102376,0
102379,0
102380,0
102382,0
102387,0
102391,0
102398,0
102399,0
102401,1
102405,0
102412,0
102417,1
102418,0
102423,1
102430,1
102431,0
102433,1
102435,1
102438,1
102442,0
102443,0
102447,0
