Id,Response
33892,3
33902,8
33908,5
33917,4
33928,4
33939,1
33943,6
33944,6
33953,8
33954,5
33956,8
33958,6
33960,6
33963,4
33965,6
33966,5
33967,8
33969,3
33973,7
33984,6
33986,8
33987,8
33993,7
34003,7
34008,5
34012,7
34014,7
34019,5
34026,8
34038,6
34047,8
34050,5
34051,3
34058,5
34059,6
34061,8
34063,7
34064,8
34066,2
34077,3
34080,5
34081,6
34082,6
34088,6
34091,6
34093,6
34095,3
34096,5
34100,5
34102,8
34103,8
34108,6
34109,6
34121,6
34122,7
34124,5
34127,8
34130,4
34132,6
34136,8
34160,8
34163,5
34166,8
34174,7
34175,8
34183,6
34186,7
34191,6
34193,8
34194,1
34199,4
34203,8
34205,2
34207,6
34209,7
34210,4
34212,6
34214,6
34220,6
34222,8
34223,3
34231,6
34235,6
34238,8
34241,8
34243,8
34255,8
34256,4
34258,5
34262,7
34265,8
34268,8
34273,6
34279,7
34282,8
34286,3
34301,3
34303,7
34312,4
34315,8
34316,7
34317,8
34322,7
34325,5
34329,5
34330,3
34333,6
34337,6
34340,8
34341,8
34343,6
34353,7
34355,1
34357,8
34362,5
34365,4
34379,8
34382,8
34384,7
34385,8
34390,8
34404,8
34407,3
34408,8
34409,8
34415,8
34416,5
34418,8
34420,5
34422,8
34423,8
34427,1
34436,7
34439,6
34443,8
34448,6
34449,5
34450,8
34453,5
34470,5
34473,3
34475,8
34476,5
34483,8
34485,8
34494,8
34503,6
34505,5
34507,6
34512,5
34513,8
34514,7
34516,6
34517,7
34524,5
34526,6
34533,2
34535,8
34538,2
34543,8
34545,7
34548,7
34549,3
34558,6
34561,8
34573,8
34578,4
34582,5
34583,8
34584,3
34594,1
34600,6
34612,3
34613,6
34616,6
34619,6
34621,1
34627,8
34633,3
34634,8
34642,6
34644,8
34658,8
34668,6
34671,2
34675,4
34676,6
34686,8
34687,8
34692,3
34693,6
34711,8
34712,4
34722,2
34729,1
34731,4
34733,8
34735,8
34737,3
34738,7
34742,6
34746,2
34747,7
34750,8
34753,8
34755,6
34756,5
34759,8
34761,6
34773,6
34774,6
34783,4
34785,4
34793,4
34794,8
34796,8
34797,8
34806,8
34814,8
34817,6
34826,8
34828,8
34829,6
34832,6
34833,7
34836,5
34837,7
34838,6
34845,8
34846,4
34847,8
34859,1
34862,6
34865,8
34868,8
34878,3
34881,8
34885,6
34888,7
34892,8
34903,1
34904,4
34905,8
34907,7
34909,6
34912,8
34916,5
34923,6
34928,8
34931,7
34934,5
34935,8
34941,3
34944,8
34949,8
34953,6
34959,8
34962,8
34965,8
34975,1
34976,6
34978,6
34984,8
34986,6
34988,4
34990,6
34992,4
34993,5
34994,5
34997,7
34998,8
35000,7
35001,6
35003,4
35005,6
35010,8
35011,8
35014,8
35017,6
35025,8
35031,5
35034,3
35036,3
35038,8
35039,2
35040,6
35043,6
35045,8
35048,7
35054,5
35056,6
35058,8
35065,5
35066,6
35067,7
35069,5
35072,3
35074,6
35085,7
35086,5
35087,6
35089,6
35090,8
35095,5
35097,4
35101,7
35102,5
35103,8
35105,7
35106,8
35111,7
35118,5
35121,7
35135,8
35141,7
35142,8
35150,7
35152,8
35156,6
35160,6
35162,6
35163,8
35166,8
35169,5
35170,8
35171,6
35172,8
35175,8
35176,8
35182,7
35183,6
35187,6
35191,6
35195,3
35200,7
35201,6
35202,2
35205,6
35208,2
35210,3
35218,8
35227,6
35235,6
35236,8
35241,8
35251,7
35257,8
35260,7
35264,8
35271,7
35272,8
35277,8
35278,6
35279,7
35282,6
35289,7
35290,8
35292,8
35293,5
35294,8
35299,6
35311,6
35313,8
35321,7
35324,8
35325,5
35327,2
35329,8
35330,8
35337,3
35338,7
35342,5
35347,3
35349,7
35350,6
35353,8
35359,8
35361,4
35366,8
35367,4
35370,3
35375,8
35376,6
35385,8
35395,7
35397,7
35398,6
35401,8
35408,6
35413,7
35415,8
35417,5
35419,6
35427,6
35428,8
35437,5
35443,5
35444,2
35446,6
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,5
35476,8
35480,5
35483,7
35484,8
35489,8
35492,8
35493,8
35494,2
35503,3
35506,7
35507,5
35518,6
35519,8
35523,6
35534,7
35542,7
35544,7
35554,6
35555,5
35556,1
35558,8
35560,5
35565,8
35566,7
35567,3
35569,6
35577,2
35582,5
35583,7
35586,3
35599,6
35608,5
35613,6
35623,8
35627,3
35630,8
35635,6
35638,7
35647,4
35649,7
35654,5
35657,7
35661,1
35662,6
35666,1
35676,8
35682,6
35692,6
35696,8
35697,4
35701,8
35718,5
35722,5
35724,4
35730,5
35738,6
35741,7
35744,6
35746,6
35749,6
35751,5
35757,1
35758,7
35762,6
35763,8
35764,8
35770,7
35778,6
35780,4
35787,7
35790,3
35796,7
35798,3
35800,8
35803,8
35809,6
35814,3
35817,6
35820,4
35826,7
35827,5
35833,8
35836,4
35841,6
35843,6
35844,8
35853,6
35854,6
35856,8
35857,8
35862,6
35869,2
35873,7
35875,6
35877,5
35880,7
35885,6
35888,8
35889,5
35890,6
35898,4
35903,2
35905,7
35911,8
35917,5
35923,7
35929,8
35936,8
35937,8
35939,6
35941,7
35942,8
35947,6
35949,7
35950,5
35952,6
35961,4
35968,8
35975,6
35988,7
35995,8
35996,8
36000,6
36004,8
36005,7
36028,5
36029,8
36030,7
36035,8
36040,6
36046,6
36048,4
36049,4
36051,7
36056,6
36065,7
36066,8
36068,8
36071,7
36080,7
36082,8
36084,3
36088,4
36089,8
36093,8
36094,1
36097,5
36102,1
36105,1
36108,2
36109,8
36119,5
36121,6
36124,3
36127,8
36133,8
36135,5
36141,8
36142,8
36147,1
36156,7
36158,8
36161,3
36162,5
36166,7
36170,1
36171,7
36172,1
36174,6
36182,8
36190,5
36191,1
36192,7
36199,8
36207,4
36211,8
36214,8
36222,6
36223,2
36225,8
36227,6
36235,8
36237,8
36238,7
36240,7
36242,8
36255,8
36256,7
36257,7
36260,4
36264,8
36265,5
36269,3
36272,6
36273,8
36277,2
36278,7
36283,5
36284,8
36287,4
36288,6
36292,8
36294,4
36297,8
36299,4
36300,4
36305,3
36306,4
36310,8
36312,8
36313,6
36319,6
36323,6
36330,8
36332,7
36333,5
36336,6
36340,6
36342,8
36343,8
36344,7
36350,6
36353,7
36356,8
36360,3
36366,8
36373,8
36376,8
36391,2
36397,6
36401,8
36418,3
36420,8
36424,5
36433,6
36434,7
36438,5
36439,7
36441,6
36445,7
36447,5
36449,6
36451,7
36459,4
36466,8
36468,7
36485,5
36498,8
36499,5
36506,5
36507,7
36508,7
36516,6
36517,6
36525,6
36527,2
36530,7
36531,7
36532,8
36557,3
36560,3
36570,8
36573,3
36574,8
36578,8
36582,3
36584,8
36585,8
36588,6
36589,8
36604,7
36623,7
36626,2
36634,4
36635,5
36644,4
36647,8
36657,8
36659,8
36660,5
36666,5
36668,5
36673,6
36674,8
36675,6
36681,8
36685,8
36690,8
36697,8
36706,7
36708,5
36720,8
36721,7
36727,6
36729,2
36730,7
36731,7
36735,7
36736,6
36740,7
36745,7
36747,6
36748,8
36753,5
36757,8
36758,8
36763,5
36764,8
36766,7
36771,8
36773,6
36788,4
36791,5
36799,8
36802,6
36805,7
36806,8
36809,5
36811,8
36815,8
36817,8
36822,8
36826,7
36829,6
36840,4
36841,8
36850,8
36851,7
36864,7
36865,8
36867,7
36869,7
36872,5
36889,5
36893,6
36896,6
36897,1
36900,8
36918,1
36921,8
36923,7
36925,1
36926,8
36927,6
36928,8
36929,5
36932,5
36933,8
36936,7
36937,6
36945,8
36948,6
36949,6
36952,5
36953,8
36956,6
36960,7
36974,7
36976,7
36977,8
36978,7
36979,8
36984,8
36986,7
36992,1
36993,6
37011,5
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,7
37045,7
37046,4
37047,3
37050,8
37055,7
37056,6
37061,8
37062,6
37077,4
37078,2
37079,8
37083,7
37091,8
37104,2
37109,6
37112,6
37114,7
37115,4
37117,8
37119,4
37120,1
37124,8
37126,1
37127,7
37129,8
37133,5
37134,8
37135,8
37136,6
37137,8
37149,5
37154,8
37165,7
37170,6
37174,6
37188,3
37194,5
37199,3
37202,5
37206,7
37215,8
37229,8
37230,6
37239,8
37242,8
37251,5
37258,5
37265,5
37267,8
37268,8
37271,6
37277,8
37282,2
37287,2
37288,7
37298,8
37304,2
37312,7
37314,3
37316,5
37318,7
37320,8
37321,4
37324,4
37325,8
37327,4
37334,8
37343,6
37347,8
37359,6
37363,8
37367,8
37368,6
37371,4
37373,8
37378,8
37386,8
37389,1
37392,8
37393,3
37397,6
37399,5
37401,3
37414,6
37417,4
37422,2
37423,7
37429,6
37430,8
37433,8
37437,7
37453,7
37454,8
37459,5
37462,8
37468,6
37469,5
37472,8
37473,5
37474,6
37477,6
37480,6
37481,7
37485,8
37488,8
37491,7
37494,8
37497,6
37501,4
37514,6
37519,7
37521,4
37528,8
37538,5
37543,7
37545,5
37551,4
37553,2
37557,3
37563,7
37566,4
37567,7
37568,7
37576,3
37577,8
37578,6
37580,8
37596,2
37597,4
37598,8
37602,8
37603,6
37606,1
37614,6
37619,8
37625,7
37626,2
37631,5
37634,1
37640,5
37643,7
37644,6
37646,7
37648,5
37653,6
37654,7
37662,6
37663,5
37665,8
37668,4
37670,4
37673,4
37674,8
37675,6
37681,8
37685,7
37687,8
37696,8
37704,5
37713,8
37714,8
37720,6
37723,2
37724,6
37733,8
37738,7
37746,8
37754,6
37755,8
37757,6
37768,5
37770,8
37782,8
37791,3
37802,8
37805,8
37810,8
37812,5
37819,7
37821,3
37823,8
37826,8
37830,7
37836,8
37843,4
37846,7
37847,8
37850,8
37855,6
37856,8
37861,8
37865,8
37866,8
37867,7
37869,4
37874,3
37877,6
37885,3
37886,5
37887,8
37892,8
37895,5
37896,8
37897,2
37899,2
37901,7
37903,8
37909,6
37912,7
37913,1
37920,7
37931,6
37936,8
37941,8
37944,6
37945,8
37949,8
37951,5
37952,3
37962,2
37964,5
37967,5
37970,6
37975,8
37976,8
37988,8
37990,8
37991,8
37993,7
37994,1
37995,8
37996,3
37999,5
38008,6
38011,7
38015,4
38016,8
38018,6
38021,6
38028,8
38029,3
38036,8
38037,6
38041,6
38046,6
38051,8
38054,8
38057,7
38060,7
38062,8
38067,8
38068,5
38073,6
38074,8
38076,5
38077,8
38079,7
38081,8
38083,4
38086,6
38089,8
38092,7
38097,8
38100,8
38103,7
38114,8
38117,6
38119,8
38121,4
38124,6
38129,7
38130,6
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,8
38182,6
38183,5
38196,8
38201,3
38214,7
38215,6
38222,8
38236,6
38237,2
38238,8
38251,4
38252,6
38253,5
38255,4
38264,7
38266,8
38267,6
38269,6
38271,6
38272,6
38275,6
38277,1
38282,3
38283,3
38284,6
38288,7
38289,8
38300,8
38302,7
38304,8
38306,5
38307,8
38317,7
38319,5
38328,8
38342,8
38348,7
38354,4
38355,6
38356,8
38358,3
38368,4
38369,3
38396,8
38397,7
38399,8
38403,6
38407,7
38409,3
38412,8
38428,5
38429,7
38433,6
38434,8
38438,3
38465,8
38466,7
38470,7
38471,5
38474,5
38475,4
38484,6
38490,7
38499,7
38503,5
38505,7
38514,8
38516,6
38518,5
38522,3
38523,4
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,7
38546,6
38555,6
38558,6
38560,5
38566,1
38573,8
38574,4
38576,8
38577,8
38583,7
38586,6
38593,8
38598,6
38601,8
38625,3
38626,8
38637,8
38642,8
38646,7
38649,7
38652,8
38653,8
38654,3
38656,6
38666,6
38667,6
38675,7
38678,8
38681,8
38703,8
38712,6
38715,7
38717,7
38732,8
38733,6
38735,7
38741,3
38746,7
38750,7
38767,4
38773,8
38775,6
38778,7
38779,6
38781,5
38784,7
38792,6
38801,8
38802,3
38811,6
38816,5
38818,5
38820,6
38822,3
38826,8
38838,8
38839,6
38844,3
38845,6
38848,5
38850,8
38851,6
38853,7
38867,8
38871,4
38878,7
38881,7
38883,5
38887,8
38893,8
38895,8
38901,8
38904,6
38917,6
38918,7
38919,4
38922,5
38927,6
38929,7
38942,5
38945,8
38946,7
38951,7
38958,6
38968,5
38971,8
38976,8
38978,8
38987,7
38988,4
38990,6
38991,6
38997,5
38998,7
39002,7
39015,7
39030,6
39031,4
39040,8
39042,8
39047,8
39049,4
39053,7
39060,7
39061,5
39066,7
39071,6
39073,8
39075,5
39076,6
39079,8
39082,5
39084,8
39086,8
39087,3
39090,4
39091,4
39096,8
39099,7
39102,8
39106,5
39108,6
39111,7
39114,6
39115,4
39117,8
39119,5
39123,2
39131,8
39146,5
39148,8
39149,3
39157,6
39160,6
39161,1
39163,8
39164,6
39177,5
39181,8
39186,5
39202,7
39205,8
39207,6
39208,7
39213,5
39217,8
39220,8
39228,5
39229,6
39233,4
39240,5
39244,5
39246,8
39249,8
39255,7
39256,8
39269,6
39274,7
39277,2
39288,7
39289,7
39290,6
39291,4
39293,7
39299,6
39307,6
39308,3
39316,8
39318,8
39319,6
39327,3
39337,3
39339,8
39342,6
39345,8
39353,8
39371,5
39373,5
39375,7
39382,7
39384,3
39387,8
39392,7
39395,2
39396,3
39402,6
39403,2
39406,5
39414,7
39418,4
39426,8
39428,5
39429,6
39432,5
39436,4
39439,7
39449,8
39452,6
39458,5
39460,5
39464,8
39466,6
39467,2
39470,5
39475,7
39476,8
39477,1
39481,6
39486,6
39489,6
39494,8
39496,7
39504,2
39506,4
39507,7
39508,8
39509,4
39514,6
39529,6
39532,8
39536,5
39539,5
39542,6
39545,7
39547,6
39548,5
39552,7
39555,8
39556,8
39557,7
39559,8
39586,4
39589,3
39595,6
39596,8
39597,4
39599,8
39605,1
39612,6
39615,8
39624,7
39626,5
39627,6
39633,7
39638,5
39643,7
39657,7
39659,8
39664,4
39665,8
39669,8
39691,5
39693,5
39698,8
39700,7
39709,8
39712,7
39713,1
39726,2
39730,8
39732,8
39740,8
39742,7
39755,6
39756,7
39759,5
39761,6
39763,7
39764,8
39769,6
39784,5
39786,5
39789,1
39790,4
39796,8
39797,7
39799,8
39802,5
39818,8
39825,8
39826,7
39830,6
39832,8
39833,8
39852,8
39853,6
39860,6
39865,7
39866,6
39867,8
39874,7
39882,6
39889,4
39893,7
39895,5
39898,8
39901,5
39907,8
39908,5
39910,6
39911,1
39924,7
39928,5
39929,7
39937,7
39939,4
39944,5
39948,8
39951,6
39958,4
39959,2
39967,8
39972,8
39975,7
39978,7
40004,6
40016,7
40026,5
40028,8
40036,6
40040,6
40041,8
40042,7
40043,6
40050,5
40052,8
40053,4
40061,8
40063,8
40078,3
40084,8
40085,7
40087,6
40090,5
40091,5
40093,1
40098,3
40099,6
40102,6
40104,8
40109,3
40113,6
40118,7
40122,6
40124,8
40125,3
40127,6
40129,8
40130,5
40131,8
40136,6
40146,6
40150,8
40151,5
40160,8
40162,7
40163,4
40171,8
40173,6
40181,4
40182,6
40184,8
40195,2
40197,7
40198,8
40209,6
40211,5
40212,7
40213,8
40224,7
40228,6
40237,8
40244,8
40250,6
40252,6
40257,7
40258,3
40262,8
40268,3
40273,2
40282,8
40285,4
40286,8
40298,8
40299,8
40311,7
40313,8
40314,8
40316,8
40317,5
40320,5
40327,8
40345,8
40346,6
40348,5
40357,8
40364,8
40367,5
40368,3
40376,6
40377,7
40378,6
40386,8
40388,8
40393,5
40405,3
40406,6
40413,8
40414,7
40415,8
40418,8
40423,1
40427,8
40428,6
40429,4
40432,2
40434,6
40435,5
40442,3
40447,5
40457,7
40458,8
40470,5
40471,6
40472,4
40477,6
40479,6
40483,3
40484,7
40486,6
40488,8
40492,6
40496,7
40498,7
40499,7
40504,6
40513,8
40514,3
40520,7
40523,6
40527,5
40537,7
40538,4
40540,1
40541,4
40548,8
40562,8
40563,8
40569,7
40570,6
40573,6
40574,3
40576,3
40577,6
40579,8
40589,6
40593,8
40599,8
40601,8
40610,7
40616,8
40624,5
40626,8
40630,3
40633,8
40644,6
40658,8
40663,8
40666,2
40673,4
40677,8
40680,8
40684,6
40690,7
40693,8
40702,4
40703,7
40704,6
40707,3
40709,7
40713,7
40723,4
40735,8
40742,8
40745,8
40749,8
40755,3
40762,8
40771,8
40773,8
40779,8
40783,6
40789,7
40791,6
40793,5
40795,8
40801,6
40815,1
40817,6
40822,5
40823,7
40825,7
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,7
40861,1
40864,8
40865,4
40866,7
40867,6
40871,8
40873,2
40881,6
40887,8
40898,5
40902,3
40905,8
40907,6
40908,7
40915,6
40923,4
40928,7
40929,5
40942,7
40947,8
40952,4
40958,6
40959,6
40960,5
40971,7
40979,8
40988,6
40989,8
40991,4
40993,5
41003,6
41006,7
41007,7
41008,6
41009,7
41015,8
41022,5
41023,6
41025,8
41026,5
41029,8
41030,6
41032,8
41036,5
41037,4
41038,8
41046,5
41053,8
41067,1
41069,7
41084,6
41089,5
41091,5
41095,6
41100,6
41102,6
41104,1
41109,4
41113,5
41119,5
41120,2
41126,7
41129,7
41141,2
41142,4
41147,5
41151,8
41155,3
41162,6
41169,7
41170,8
41175,8
41187,6
41190,8
41202,7
41207,8
41208,7
41214,5
41216,7
41218,8
41225,8
41226,8
41233,8
41240,7
41241,8
41242,5
41249,4
41251,7
41253,6
41254,8
41256,3
41259,7
41260,8
41261,6
41265,8
41274,6
41284,8
41296,8
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,7
41333,8
41353,8
41357,6
41360,8
41365,3
41370,8
41372,3
41375,5
41378,6
41379,7
41381,8
41382,6
41385,5
41392,5
41396,8
41406,8
41410,8
41419,6
41420,5
41421,3
41426,1
41429,7
41430,8
41444,6
41450,7
41451,3
41452,7
41454,5
41459,8
41463,8
41464,8
41465,5
41466,8
41467,1
41474,7
41478,8
41485,7
41488,4
41491,5
41503,8
41512,4
41516,3
41521,4
41525,6
41527,8
41531,8
41534,4
41535,5
41538,7
41542,4
41547,7
41548,6
41552,8
41560,5
41561,3
41567,6
41569,8
41578,8
41584,5
41587,4
41590,6
41592,6
41603,5
41608,8
41610,8
41617,6
41621,6
41622,3
41623,8
41626,8
41627,6
41630,8
41631,7
41632,8
41635,7
41647,5
41649,6
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,7
41676,8
41677,5
41681,3
41685,5
41692,8
41695,6
41699,6
41702,8
41707,5
41708,8
41710,8
41713,8
41716,8
41718,2
41731,5
41735,5
41744,8
41746,7
41753,5
41754,8
41758,8
41759,7
41780,8
41785,5
41787,8
41803,7
41810,7
41812,8
41817,8
41824,8
41829,8
41844,8
41854,4
41855,3
41856,8
41860,8
41868,7
41870,8
41882,6
41885,8
41900,8
41901,5
41906,8
41909,6
41915,2
41923,7
41931,8
41935,7
41939,1
41942,8
41948,8
41950,8
41962,6
41969,7
41974,3
41977,7
41978,1
41980,5
41983,4
41988,5
41992,8
41994,5
41998,4
42003,3
42006,8
42008,6
42009,6
42015,8
42019,8
42020,4
42031,6
42035,3
42036,6
42042,3
42045,6
42049,6
42051,8
42052,8
42054,7
42057,5
42058,5
42059,7
42061,8
42067,1
42070,8
42071,5
42072,5
42076,5
42079,6
42080,8
42084,7
42085,5
42088,8
42089,2
42093,8
42096,5
42102,6
42119,6
42120,8
42121,7
42125,5
42135,7
42138,3
42143,5
42151,8
42156,8
42157,5
42164,5
42166,7
42168,5
42170,8
42175,6
42176,6
42178,8
42187,6
42200,5
42201,3
42204,8
42205,6
42206,7
42210,8
42212,6
42215,7
42219,8
42227,8
42229,7
42231,3
42238,8
42248,4
42250,8
42251,8
42252,1
42256,7
42257,6
42261,8
42278,5
42286,8
42292,8
42297,8
42299,4
42302,8
42307,4
42320,8
42322,4
42324,7
42326,6
42328,7
42329,1
42330,7
42331,1
42333,8
42334,8
42336,6
42340,2
42341,8
42345,3
42347,2
42349,8
42350,6
42354,8
42364,5
42366,6
42372,7
42392,4
42395,4
42400,7
42403,5
42417,6
42422,6
42429,8
42431,5
42432,7
42433,1
42437,7
42440,3
42443,6
42445,8
42447,7
42466,6
42471,5
42476,6
42488,6
42494,6
42502,8
42510,8
42513,8
42514,7
42516,4
42517,8
42521,8
42526,7
42530,7
42539,5
42541,5
42548,8
42549,8
42551,3
42552,5
42577,5
42580,8
42582,8
42589,8
42590,4
42591,6
42596,6
42597,8
42598,8
42600,8
42602,6
42612,2
42615,6
42618,3
42619,8
42620,6
42624,6
42629,6
42630,8
42637,8
42638,6
42642,7
42648,7
42650,6
42655,8
42670,8
42676,5
42679,7
42680,7
42681,7
42686,4
42688,5
42697,6
42700,3
42712,4
42726,4
42729,8
42731,8
42732,6
42735,7
42736,6
42742,8
42744,4
42746,8
42751,8
42756,8
42776,5
42785,5
42786,8
42794,8
42802,5
42806,5
42829,6
42831,4
42833,8
42834,4
42835,3
42837,4
42845,8
42847,5
42848,7
42849,2
42861,4
42864,8
42867,7
42869,8
42877,8
42881,3
42883,8
42886,8
42887,8
42890,4
42892,7
42898,8
42906,7
42908,5
42910,3
42913,2
42915,7
42918,6
42920,8
42921,8
42925,6
42930,3
42936,5
42937,7
42938,7
42940,8
42941,6
42942,5
42946,1
42950,3
42955,8
42957,8
42959,4
42960,2
42962,3
42963,7
42964,2
42965,8
42993,6
43002,8
43003,6
43006,8
43010,8
43012,7
43014,8
43016,4
43023,6
43030,6
43031,6
43032,5
43033,5
43034,8
43035,4
43042,7
43046,5
43048,6
43050,1
43052,7
43059,5
43061,3
43063,4
43066,7
43070,6
43078,6
43080,7
43084,6
43085,8
43087,8
43091,8
43102,4
43103,3
43105,1
43114,5
43117,1
43118,4
43121,7
43125,4
43132,3
43136,6
43138,7
43142,6
43148,3
43155,3
43167,5
43173,8
43186,6
43188,7
43190,3
43191,3
43194,3
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,5
43238,7
43248,8
43252,5
43254,4
43257,5
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,7
43288,8
43298,8
43301,8
43303,4
43306,6
43308,8
43309,5
43312,3
43314,8
43316,6
43320,8
43322,7
43323,8
43332,7
43334,6
43342,8
43343,6
43344,6
43350,5
43352,2
43353,6
43360,6
43361,8
43380,8
43391,7
43398,5
43399,6
43403,5
43407,2
43408,6
43413,6
43424,8
43425,6
43428,8
43429,8
43431,6
43432,8
43437,6
43444,6
43445,8
43446,8
43447,2
43452,7
43459,8
43465,8
43466,8
43470,8
43473,5
43475,7
43476,8
43477,2
43484,2
43488,8
43493,8
43497,6
43498,8
43500,8
43502,4
43504,6
43509,6
43510,8
43515,5
43517,5
43519,1
43520,8
43524,4
43532,1
43534,8
43535,7
43539,7
43540,8
43542,3
43546,8
43552,7
43554,8
43558,8
43570,7
43571,6
43577,6
43579,4
43580,5
43584,8
43595,8
43596,8
43599,5
43600,5
43602,8
43603,8
43605,8
43611,8
43612,6
43613,3
43619,5
43624,6
43626,7
43627,7
43629,7
43633,8
43635,7
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,6
43668,8
43674,3
43677,5
43680,8
43685,3
43689,7
43692,7
43693,5
43694,6
43701,8
43705,8
43706,8
43710,6
43712,1
43720,8
43723,8
43724,8
43725,5
43736,2
43737,8
43738,4
43741,5
43744,7
43745,7
43751,3
43754,1
43756,8
43760,7
43762,8
43763,8
43765,8
43770,7
43774,8
43777,4
43786,8
43788,8
43790,6
43791,8
43794,7
43807,6
43808,8
43811,8
43813,7
43822,3
43825,8
43826,8
43830,4
43837,7
43839,6
43842,8
43844,5
43845,8
43852,6
43855,8
43866,7
43867,5
43873,8
43874,3
43879,5
43880,8
43890,7
43892,3
43894,2
43897,7
43904,6
43906,7
43908,5
43925,3
43929,4
43936,3
43943,6
43946,5
43948,8
43949,8
43953,8
43955,7
43956,8
43962,7
43963,6
43967,7
43970,6
43971,6
43972,7
43979,5
43981,7
43986,7
43988,3
43989,2
43993,7
43994,8
43996,6
43998,8
43999,8
44002,6
44003,6
44006,8
44007,5
44012,6
44013,8
44014,8
44031,6
44034,8
44038,2
44040,8
44041,8
44044,6
44047,7
44050,1
44056,8
44067,7
44071,5
44075,6
44081,5
44085,5
44087,6
44102,2
44103,7
44106,8
44109,8
44114,5
44119,6
44120,8
44126,8
44132,6
44133,7
44136,3
44137,7
44138,6
44140,4
44145,5
44146,6
44150,6
44159,6
44165,6
44166,8
44168,8
44178,5
44180,6
44183,7
44184,4
44188,8
44200,6
44211,6
44212,5
44213,7
44216,8
44217,6
44221,6
44226,6
44227,8
44230,7
44231,4
44236,2
44241,3
44243,5
44245,8
44252,5
44254,1
44255,8
44256,5
44264,7
44270,6
44272,8
44277,8
44283,8
44286,8
44287,4
44294,8
44297,3
44306,3
44317,8
44319,7
44320,6
44334,8
44337,6
44342,8
44346,7
44348,6
44349,6
44350,7
44352,6
44358,6
44359,5
44361,6
44368,6
44375,3
44381,7
44387,6
44389,7
44398,8
44400,2
44405,8
44413,8
44415,4
44428,7
44429,8
44431,6
44437,7
44439,8
44441,5
44443,6
44454,7
44457,8
44459,6
44466,4
44467,8
44469,7
44471,8
44475,3
44484,8
44494,5
44496,6
44499,8
44500,6
44504,8
44505,7
44506,3
44510,7
44513,5
44515,5
44522,6
44526,8
44531,1
44535,8
44537,4
44538,8
44559,7
44566,2
44569,8
44570,4
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,1
44609,3
44611,7
44616,1
44620,7
44626,8
44627,6
44629,5
44630,5
44633,5
44635,6
44636,6
44639,8
44644,4
44653,5
44654,5
44655,7
44666,8
44667,1
44669,5
44671,6
44685,8
44687,8
44692,6
44698,4
44707,4
44717,5
44718,7
44722,7
44725,3
44727,3
44728,7
44731,5
44732,6
44736,8
44737,8
44743,8
44747,7
44749,5
44754,6
44756,8
44757,7
44761,7
44764,5
44766,8
44769,8
44771,6
44772,7
44776,7
44790,5
44794,1
44797,8
44798,8
44810,8
44811,5
44818,4
44819,6
44820,1
44827,8
44830,8
44835,5
44839,7
44840,8
44844,7
44856,4
44858,3
44869,7
44870,6
44875,5
44876,4
44877,3
44878,4
44881,6
44895,8
44909,8
44913,5
44915,8
44916,6
44917,3
44918,7
44919,8
44923,8
44933,8
44934,8
44937,7
44938,6
44939,8
44942,8
44943,5
44947,4
44950,6
44968,6
44970,5
44974,7
44982,8
44990,5
44992,6
44994,8
44995,8
44999,6
45003,8
45005,8
45006,6
45008,8
45010,8
45012,4
45013,8
45018,8
45019,3
45025,7
45026,6
45028,5
45029,6
45030,7
45032,8
45038,5
45039,3
45041,1
45045,4
45054,8
45057,7
45061,5
45064,5
45071,2
45076,7
45079,4
45083,4
45084,7
45085,1
45093,7
45095,4
45097,8
45099,6
45101,8
45102,8
45115,6
45119,4
45127,4
45128,4
45138,1
45141,6
45146,8
45151,6
45152,8
45155,8
45158,8
45169,7
45175,4
45183,7
45196,7
45198,7
45199,8
45200,8
45211,3
45213,5
45214,6
45216,8
45227,3
45234,8
45239,5
45240,4
45244,6
45246,8
45248,6
45251,5
45259,8
45263,4
45272,8
45282,6
45291,8
45294,5
45295,5
45301,5
45303,5
45305,6
45319,7
45321,7
45325,4
45333,5
45342,1
45343,7
45344,2
45345,8
45349,8
45350,8
45352,7
45355,7
45356,8
45357,8
45372,7
45373,5
45377,5
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,8
45408,7
45415,6
45419,8
45422,7
45423,4
45429,8
45431,8
45447,5
45448,5
45449,3
45450,6
45454,5
45456,3
45459,8
45460,5
45464,4
45465,8
45466,8
45467,5
45468,8
45472,3
45479,8
45480,8
45481,5
45496,6
45506,6
45512,8
45516,7
45521,8
45532,4
45534,6
45535,8
45540,8
45542,8
45544,4
45545,6
45550,7
45559,8
45560,4
45568,7
45573,5
